Log file open, 04/14/21 05:54:34
LogInit: LLM is enabled
[2021.04.13-22.36.22:138][435]LogModuleManager: Shutting down and abandoning module FunctionalTesting (302)
[2021.04.13-22.36.22:138][435]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (300)
[2021.04.13-22.36.22:138][435]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (299)
[2021.04.13-22.36.22:138][435]LogModuleManager: Shutting down and abandoning module UMG (296)
[2021.04.13-22.36.22:138][435]LogModuleManager: Shutting down and abandoning module UMGEditor (295)
[2021.04.13-22.36.22:139][435]LogModuleManager: Shutting down and abandoning module SlateReflector (290)
[2021.04.13-22.36.22:139][435]LogModuleManager: Shutting down and abandoning module Slate (288)
[2021.04.13-22.36.22:139][435]LogModuleManager: Shutting down and abandoning module SlateCore (286)
[2021.04.13-22.36.22:143][435]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (284)
[2021.04.13-22.36.22:143][435]LogModuleManager: Shutting down and abandoning module UnrealEd (282)
[2021.04.13-22.36.22:143][435]LogModuleManager: Shutting down and abandoning module MRMesh (280)
[2021.04.13-22.36.22:143][435]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (278)
[2021.04.13-22.36.22:143][435]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (276)
[2021.04.13-22.36.22:143][435]LogModuleManager: Shutting down and abandoning module XAudio2 (274)
[2021.04.13-22.36.22:143][435]LogModuleManager: Shutting down and abandoning module Networking (272)
[2021.04.13-22.36.22:144][435]LogModuleManager: Shutting down and abandoning module Core (270)
[2021.04.13-22.36.22:144][435]LogModuleManager: Shutting down and abandoning module AnimGraph (268)
[2021.04.13-22.36.22:144][435]LogModuleManager: Shutting down and abandoning module MessageLog (266)
[2021.04.13-22.36.22:144][435]LogModuleManager: Shutting down and abandoning module MovieSceneTools (264)
[2021.04.13-22.36.22:144][435]LogModuleManager: Shutting down and abandoning module CurveEditor (263)
[2021.04.13-22.36.22:145][435]LogModuleManager: Shutting down and abandoning module Sequencer (261)
[2021.04.13-22.36.22:146][435]LogModuleManager: Shutting down and abandoning module EditorStyle (260)
[2021.04.13-22.36.22:154][435]LogModuleManager: Shutting down and abandoning module KismetCompiler (256)
[2021.04.13-22.36.22:154][435]LogModuleManager: Shutting down and abandoning module MeshBuilder (254)
[2021.04.13-22.36.22:154][435]LogModuleManager: Shutting down and abandoning module MeshUtilities (252)
[2021.04.13-22.36.22:154][435]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (251)
[2021.04.13-22.36.22:155][435]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (250)
[2021.04.13-22.36.22:155][435]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (249)
[2021.04.13-22.36.22:155][435]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (247)
[2021.04.13-22.36.22:155][435]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (245)
[2021.04.13-22.36.22:155][435]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (243)
[2021.04.13-22.36.22:155][435]LogModuleManager: Shutting down and abandoning module MaterialBaking (239)
[2021.04.13-22.36.22:155][435]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (234)
[2021.04.13-22.36.22:156][435]LogModuleManager: Shutting down and abandoning module DerivedDataCache (232)
[2021.04.13-22.36.22:156][435]LogModuleManager: Shutting down and abandoning module TargetPlatform (230)
[2021.04.13-22.36.22:157][435]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (229)
[2021.04.13-22.36.22:158][435]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (227)
[2021.04.13-22.36.22:158][435]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (225)
[2021.04.13-22.36.22:158][435]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (223)
[2021.04.13-22.36.22:159][435]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (221)
[2021.04.13-22.36.22:159][435]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (219)
[2021.04.13-22.36.22:159][435]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (217)
[2021.04.13-22.36.22:159][435]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (215)
[2021.04.13-22.36.22:160][435]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (213)
[2021.04.13-22.36.22:160][435]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (211)
[2021.04.13-22.36.22:161][435]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (209)
[2021.04.13-22.36.22:161][435]LogModuleManager: Shutting down and abandoning module ImageWrapper (208)
[2021.04.13-22.36.22:161][435]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (205)
[2021.04.13-22.36.22:161][435]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (203)
[2021.04.13-22.36.22:161][435]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (201)
[2021.04.13-22.36.22:162][435]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (199)
[2021.04.13-22.36.22:162][435]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (197)
[2021.04.13-22.36.22:162][435]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (195)
[2021.04.13-22.36.22:162][435]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (193)
[2021.04.13-22.36.22:162][435]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (191)
[2021.04.13-22.36.22:195][435]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (189)
[2021.04.13-22.36.22:195][435]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (187)
[2021.04.13-22.36.22:195][435]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (185)
[2021.04.13-22.36.22:196][435]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (183)
[2021.04.13-22.36.22:196][435]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (181)
[2021.04.13-22.36.22:247][435]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (179)
[2021.04.13-22.36.22:248][435]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (177)
[2021.04.13-22.36.22:248][435]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (175)
[2021.04.13-22.36.22:248][435]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (173)
[2021.04.13-22.36.22:248][435]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (171)
[2021.04.13-22.36.22:248][435]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (169)
[2021.04.13-22.36.22:248][435]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2021.04.13-22.36.22:249][435]LogModuleManager: Shutting down and abandoning module Messaging (165)
[2021.04.13-22.36.22:249][435]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (163)
[2021.04.13-22.36.22:270][435]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (161)
[2021.04.13-22.36.22:270][435]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (159)
[2021.04.13-22.36.22:351][435]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (157)
[2021.04.13-22.36.22:351][435]LogModuleManager: Shutting down and abandoning module InputCore (154)
[2021.04.13-22.36.22:351][435]LogModuleManager: Shutting down and abandoning module Settings (152)
[2021.04.13-22.36.22:352][435]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (150)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module PhysXCooking (148)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module Chaos (146)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (144)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (143)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module AVEncoder (142)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module UXToolsShaders (138)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module UXToolsInputSimulation (136)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module UXToolsRuntimeSettings (134)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (132)
[2021.04.13-22.36.22:358][435]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (130)
[2021.04.13-22.36.22:359][435]LogModuleManager: Shutting down and abandoning module AppleARKit (129)
[2021.04.13-22.36.22:359][435]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (126)
[2021.04.13-22.36.22:359][435]LogModuleManager: Shutting down and abandoning module SteamVRInput (124)
[2021.04.13-22.36.22:359][435]LogModuleManager: Shutting down and abandoning module SteamVR (122)
[2021.04.13-22.36.22:359][435]LogHMD: Freeing OpenVRDLLHandle.
[2021.04.13-22.36.22:359][435]LogModuleManager: Shutting down and abandoning module OculusHMD (120)
[2021.04.13-22.36.22:359][435]LogModuleManager: Shutting down and abandoning module DMXPixelMappingRenderer (118)
[2021.04.13-22.36.22:359][435]LogModuleManager: Shutting down and abandoning module HoloLensAR (116)
[2021.04.13-22.36.22:359][435]LogModuleManager: Shutting down and abandoning module AugmentedReality (115)
[2021.04.13-22.36.22:360][435]LogModuleManager: Shutting down and abandoning module WindowsMixedRealityInputSimulation (112)
[2021.04.13-22.36.22:360][435]LogModuleManager: Shutting down and abandoning module WindowsMixedRealityHandTracking (110)
[2021.04.13-22.36.22:360][435]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.04.13-22.36.22:360][435]LogModuleManager: Shutting down and abandoning module WindowsMixedRealityHMD (108)
[2021.04.13-22.36.22:360][435]LogModuleManager: Shutting down and abandoning module WindowsMixedRealityRuntimeSettings (106)
[2021.04.13-22.36.22:360][435]LogModuleManager: Shutting down and abandoning module HairStrandsCore (104)
[2021.04.13-22.36.22:360][435]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (102)
[2021.04.13-22.36.22:360][435]LogModuleManager: Shutting down and abandoning module ChunkDownloader (100)
[2021.04.13-22.36.22:360][435]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2021.04.13-22.36.22:361][435]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (94)
[2021.04.13-22.36.22:361][435]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2021.04.13-22.36.22:363][435]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2021.04.13-22.36.22:363][435]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2021.04.13-22.36.22:376][435]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2021.04.13-22.36.22:376][435]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.04.13-22.36.22:376][435]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEB73C74C-44E9-572E-8BE1-23B0FC561B1D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=48b3f3174f10db68e725339935b93c1b%7C0ebebcebed5d46a79448f7ba5f23b54e%7C12d5def8-1c5c-4a7a-ae30-85a5b568a552&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.04.13-22.36.22:376][435]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.04.13-22.36.22:391][435]LogModuleManager: Shutting down and abandoning module SSL (82)
[2021.04.13-22.36.22:396][435]LogModuleManager: Shutting down and abandoning module WmfMedia (78)
[2021.04.13-22.36.22:399][435]LogModuleManager: Shutting down and abandoning module Media (77)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module MediaInfo (76)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (72)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module MLSDK (70)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module MagicLeap (68)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (66)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module NiagaraShader (64)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module VariantManagerContent (62)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2021.04.13-22.36.22:401][435]LogModuleManager: Shutting down and abandoning module DatasmithContent (58)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module OpenColorIO (56)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module LensDistortion (54)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.04.13-22.36.22:402][435]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
