Log file open, 04/14/21 04:22:24
LogInit: LLM is enabled
[2021.04.13-21.53.37:576][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_23B9395E465FFAD142678D835D50802D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface6Mat.uasset'
[2021.04.13-21.53.37:620][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_4D7D458646BBAC3172DA4A8F9D7D9A6A.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface70Mat.uasset'
[2021.04.13-21.53.37:662][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_340648534787943A93281AB79F3DCC70.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface71Mat.uasset'
[2021.04.13-21.53.37:703][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_1413EF3C43CDACC95DD5DCBFFAA517BD.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface72Mat.uasset'
[2021.04.13-21.53.37:754][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_26214CBB44EF30D340EEE6A78FA39500.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface73Mat.uasset'
[2021.04.13-21.53.37:791][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_57F889FA42EB1C67A09EB8AE069EE142.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface74Mat.uasset'
[2021.04.13-21.53.37:830][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_237C21B24A5E5C3524CC74A6E64BD484.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface75Mat.uasset'
[2021.04.13-21.53.37:871][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_ED3737E841071659F0B2AFB4AF394C86.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface76Mat.uasset'
[2021.04.13-21.53.37:912][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_3069E5934AC66F62CA7CA099B8C6F38B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface77Mat.uasset'
[2021.04.13-21.53.37:953][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_60CE3C5849DABF8F971B68BB55492C5C.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface78Mat.uasset'
[2021.04.13-21.53.37:995][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_9BFFE86F4C9F06AD658D37ABDC40E1B4.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface79Mat.uasset'
[2021.04.13-21.53.38:034][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_6721478D4FEF5FAA63B3469489CB1332.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface7Mat.uasset'
[2021.04.13-21.53.38:080][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_0A903F334307E92550346C801BD28BEF.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface80Mat.uasset'
[2021.04.13-21.53.38:119][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_5B88F5664B34CA083FE8609668C6D15C.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface8Mat.uasset'
[2021.04.13-21.53.38:166][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_A8550BEF442C14C4BBF4038D1BE6EA35.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface9Mat.uasset'
[2021.04.13-21.53.38:205][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pTorus117_group2Mat2FA083B84228E30132B79C8C7662EF50.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pTorus117_group2Mat.uasset'
[2021.04.13-21.53.38:244][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/polySurface1_pasted__pasted__pTo096A29A94831A50F042FB68A3AEC548C.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/polySurface1_pasted__pasted__pTorus70_group2Mat.uasset'
[2021.04.13-21.53.38:285][396]LogSlate: Window 'tedtest2 - 虚幻编辑器' being destroyed
[2021.04.13-21.53.38:290][396]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (微软拼音).
[2021.04.13-21.53.38:562][396]AssetCheck: New page: 资产保存：多个资产
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pTorus117_group2Mat.pasted__pTorus117_group2Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling1.ceiling1
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface4Mat.pasted__pasted__pTorus70_group2_polySurface4Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface4.ceiling2_pasted__pasted__pTorus70_group2_polySurface4
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface39Mat.pasted__pasted__pTorus70_group2_polySurface39Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface39.ceiling2_pasted__pasted__pTorus70_group2_polySurface39
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface38Mat.pasted__pasted__pTorus70_group2_polySurface38Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface38.ceiling2_pasted__pasted__pTorus70_group2_polySurface38
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface37Mat.pasted__pasted__pTorus70_group2_polySurface37Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface37.ceiling2_pasted__pasted__pTorus70_group2_polySurface37
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface36Mat.pasted__pasted__pTorus70_group2_polySurface36Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface36.ceiling2_pasted__pasted__pTorus70_group2_polySurface36
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface35Mat.pasted__pasted__pTorus70_group2_polySurface35Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface35.ceiling2_pasted__pasted__pTorus70_group2_polySurface35
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus41_group3Mat.pasted__pasted__pTorus41_group3Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/floor.floor
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/polySurface1_pasted__pasted__pTorus70_group2Mat.polySurface1_pasted__pasted__pTorus70_group2Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_polySurface1_pasted__pasted__pTorus70_group2.ceiling2_polySurface1_pasted__pasted__pTorus70_group2
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface9Mat.pasted__pasted__pTorus70_group2_polySurface9Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface9.ceiling2_pasted__pasted__pTorus70_group2_polySurface9
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface80Mat.pasted__pasted__pTorus70_group2_polySurface80Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface80.ceiling2_pasted__pasted__pTorus70_group2_polySurface80
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface8Mat.pasted__pasted__pTorus70_group2_polySurface8Mat
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface8.ceiling2_pasted__pasted__pTorus70_group2_polySurface8
[2021.04.13-21.53.38:562][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface79Mat.pasted__pasted__pTorus70_group2_polySurface79Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface79.ceiling2_pasted__pasted__pTorus70_group2_polySurface79
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface78Mat.pasted__pasted__pTorus70_group2_polySurface78Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface78.ceiling2_pasted__pasted__pTorus70_group2_polySurface78
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface77Mat.pasted__pasted__pTorus70_group2_polySurface77Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface77.ceiling2_pasted__pasted__pTorus70_group2_polySurface77
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface76Mat.pasted__pasted__pTorus70_group2_polySurface76Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface76.ceiling2_pasted__pasted__pTorus70_group2_polySurface76
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface75Mat.pasted__pasted__pTorus70_group2_polySurface75Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface75.ceiling2_pasted__pasted__pTorus70_group2_polySurface75
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface74Mat.pasted__pasted__pTorus70_group2_polySurface74Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface74.ceiling2_pasted__pasted__pTorus70_group2_polySurface74
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface73Mat.pasted__pasted__pTorus70_group2_polySurface73Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface73.ceiling2_pasted__pasted__pTorus70_group2_polySurface73
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface72Mat.pasted__pasted__pTorus70_group2_polySurface72Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface72.ceiling2_pasted__pasted__pTorus70_group2_polySurface72
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface71Mat.pasted__pasted__pTorus70_group2_polySurface71Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface71.ceiling2_pasted__pasted__pTorus70_group2_polySurface71
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface70Mat.pasted__pasted__pTorus70_group2_polySurface70Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface70.ceiling2_pasted__pasted__pTorus70_group2_polySurface70
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface7Mat.pasted__pasted__pTorus70_group2_polySurface7Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface7.ceiling2_pasted__pasted__pTorus70_group2_polySurface7
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface69Mat.pasted__pasted__pTorus70_group2_polySurface69Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface69.ceiling2_pasted__pasted__pTorus70_group2_polySurface69
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface68Mat.pasted__pasted__pTorus70_group2_polySurface68Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface68.ceiling2_pasted__pasted__pTorus70_group2_polySurface68
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface67Mat.pasted__pasted__pTorus70_group2_polySurface67Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface67.ceiling2_pasted__pasted__pTorus70_group2_polySurface67
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface66Mat.pasted__pasted__pTorus70_group2_polySurface66Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface66.ceiling2_pasted__pasted__pTorus70_group2_polySurface66
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface65Mat.pasted__pasted__pTorus70_group2_polySurface65Mat
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface65.ceiling2_pasted__pasted__pTorus70_group2_polySurface65
[2021.04.13-21.53.38:563][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface64Mat.pasted__pasted__pTorus70_group2_polySurface64Mat
[2021.04.13-21.53.38:564][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface64.ceiling2_pasted__pasted__pTorus70_group2_polySurface64
[2021.04.13-21.53.38:564][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface63Mat.pasted__pasted__pTorus70_group2_polySurface63Mat
[2021.04.13-21.53.38:564][396]LogContentValidation: Display: 正在验证StaticMesh /Game/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface63.ceiling2_pasted__pasted__pTorus70_group2_polySurface63
[2021.04.13-21.53.38:564][396]LogContentValidation: Display: 正在验证Material /Game/Assets/pasted__pasted__pTorus70_group2_polySurface62Mat.pasted__pasted__pTorus70_group2_polySurface62Mat
